最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率,量比,五分钟涨跌,代码,名称,最高价,最低价,今开,昨收,总市值,流通市值,涨速,市净率,60日涨跌幅,年初至今涨跌幅,上市时间
14.1,3.45,0.47,37727,51626200.0,6.16,4.13,138.19,3.38,0.14,002857,三晖电气,14.11,13.27,13.42,13.63,1804800000,1287236573,0.0,3.75,-2.76,16.92,20170323
18.49,0.65,0.12,35158,65392691.0,2.67,3.68,-217.71,1.04,0.11,002858,力盛赛车,18.85,18.36,18.39,18.37,2335656800,1765287912,-0.32,5.48,7.69,22.86,20170324
25.01,0.28,0.07,15986,39771029.0,1.56,0.4,36.47,0.72,0.12,002859,洁美科技,25.08,24.69,24.83,24.94,10287350270,10076734782,0.08,5.88,-11.63,16.16,20170407
14.05,-1.06,-0.15,12145,17118889.0,2.18,0.9,23.61,0.72,-0.07,002860,星帅尔,14.29,13.98,14.22,14.2,2797104292,1890818034,-0.14,3.0,-4.42,4.23,20170412
23.03,0.0,0.0,3871,8931282.0,1.26,0.57,62.42,0.94,-0.04,002861,瀛通通讯,23.22,22.93,22.93,23.03,2805155332,1573782985,-0.04,2.64,-21.64,-28.08,20170413
24.07,10.01,2.19,92231,215767037.0,13.89,8.14,-111.68,3.91,0.0,002862,实丰文化,24.07,21.03,22.0,21.88,2888400000,2725927500,0.0,5.27,2.73,62.75,20170411
9.7,9.98,0.88,230517,210338431.0,11.79,5.84,51.66,1.53,0.0,002863,今飞凯达,9.7,8.66,8.86,8.82,3828402577,3828402577,0.0,3.28,40.17,74.46,20170418
26.97,0.15,0.04,7300,19727458.0,1.45,1.32,26.56,0.59,0.07,002864,盘龙药业,27.2,26.81,26.81,26.93,2337489900,1492044130,0.04,3.3,-5.1,-1.32,20171116
18.88,-2.23,-0.43,99155,185893103.0,4.97,8.18,249.96,1.72,0.96,002865,钧达股份,19.27,18.31,19.27,19.31,2361190856,2289280712,0.48,2.74,9.9,20.25,20170425
15.41,-2.78,-0.44,29271,45279945.0,2.97,2.24,28.12,1.52,0.06,002866,传艺科技,15.82,15.35,15.8,15.85,4411203203,2014318458,0.06,2.53,-22.52,10.07,20170426
27.16,-0.07,-0.02,28556,77487675.0,1.99,0.39,20.9,0.66,-0.07,002867,周大生,27.43,26.89,27.09,27.18,19848951723,19636447782,-0.15,3.9,10.86,46.1,20170427
13.68,-2.7,-0.38,10570,14482184.0,2.92,0.68,36.88,1.24,-0.07,002868,绿康生化,13.93,13.52,13.9,14.06,2126088650,2126088650,0.0,2.78,-6.49,0.0,20170503
38.18,-0.96,-0.37,11050,42304782.0,1.53,0.74,10.14,0.46,-0.08,002869,金溢科技,38.67,38.08,38.55,38.55,6896686183,5695267457,-0.03,3.06,-29.89,-9.31,20170515
25.98,1.37,0.35,13535,34927469.0,4.14,2.8,43.12,0.68,0.12,002870,香山股份,26.36,25.3,25.92,25.63,2875206600,1257951600,-0.04,3.67,21.29,11.65,20170515
18.33,2.23,0.4,45865,83541680.0,3.9,8.17,34.74,1.42,0.0,002871,伟隆股份,18.4,17.7,18.0,17.93,2139514260,1028562288,-0.22,3.3,2.69,-2.14,20170511
5.61,1.81,0.1,29263,16296853.0,2.36,1.36,-11.22,2.2,0.0,002872,ST天圣,5.63,5.5,5.54,5.51,1783980000,1206364683,-0.18,0.66,-0.71,4.47,20170519
17.99,-0.33,-0.06,5820,10446949.0,1.61,0.51,25.89,0.67,0.28,002873,新天药业,18.13,17.84,17.91,18.05,2107472425,2036207343,-0.06,2.79,-9.46,7.34,20170519
10.0,0.6,0.06,6495,6486210.0,0.91,0.82,-37.6,0.59,0.1,002875,安奈儿,10.03,9.94,9.97,9.94,1703756260,793276740,0.1,1.99,-13.57,-17.15,20170601
46.18,-2.57,-1.22,18225,84850835.0,4.07,2.4,82.67,1.19,0.07,002876,三利谱,47.8,45.87,47.8,47.4,5763264000,3501746738,-0.04,3.15,4.98,-5.27,20170525
8.11,2.14,0.17,56634,45829830.0,5.79,2.77,53.76,2.91,0.25,002877,智能自控,8.33,7.87,7.98,7.94,2696680057,1657200117,0.12,3.78,3.05,-4.92,20170605
23.89,-3.2,-0.79,31924,77236879.0,4.34,1.71,33.72,0.85,-0.21,002878,元隆雅图,24.9,23.83,24.59,24.68,5292309940,4448242197,-0.21,6.83,19.57,38.57,20170606
15.91,-0.75,-0.12,9638,15409082.0,1.12,0.74,21.73,0.95,-0.06,002879,长缆科技,16.08,15.9,15.98,16.03,3072342552,2062365029,0.0,2.08,-8.62,-0.62,20170707
47.87,-2.6,-1.28,5829,28146389.0,3.28,0.36,48.08,1.26,-0.06,002880,卫光生物,49.47,47.86,49.06,49.15,7754940000,7726871426,0.0,5.05,-17.24,38.27,20170616
23.61,-2.28,-0.55,52695,123888284.0,5.3,4.9,265.26,1.18,-0.25,002881,美格智能,24.27,22.99,23.83,24.16,4356965790,2537862510,-0.04,7.76,5.78,-11.37,20170622
9.67,-1.02,-0.1,26273,25342439.0,2.05,1.07,21.97,0.83,-0.21,002882,金龙羽,9.78,9.58,9.77,9.77,4186143000,2383896750,0.0,2.21,-4.07,-6.66,20170717
14.52,0.0,0.0,5024,7310114.0,3.1,0.56,32.43,0.46,0.0,002883,中设股份,14.76,14.31,14.74,14.52,1891344011,1294441767,-0.07,3.62,-19.33,10.76,20170620
25.4,-3.31,-0.87,56694,144324969.0,4.95,2.67,17.9,1.48,-0.2,002884,凌霄泵业,26.3,25.0,26.13,26.27,6412408257,5389361611,-0.24,3.43,41.58,105.0,20170711
18.0,1.12,0.2,50088,89359370.0,3.03,4.94,51.17,1.19,0.17,002885,京泉华,18.09,17.55,17.79,17.8,3240000000,1825965990,0.11,3.96,1.81,7.85,20170627
24.8,-0.8,-0.2,9283,22992020.0,2.0,1.09,52.47,0.95,-0.08,002886,沃特股份,25.05,24.55,24.99,25.0,3305307966,2102612919,0.0,3.03,-16.95,3.68,20170627
12.36,-0.64,-0.08,11862,14683831.0,0.88,0.73,14.25,0.84,0.0,002887,绿茵生态,12.45,12.34,12.42,12.44,3856320000,1997079669,0.0,1.87,-11.84,22.62,20170801
18.85,0.0,0.0,6887,13004839.0,1.33,1.1,81.97,0.61,0.0,002888,惠威科技,19.02,18.77,18.87,18.85,2350150140,1181139831,0.0,5.62,-12.69,-12.49,20170721
26.96,-0.59,-0.16,11922,32230182.0,2.58,1.32,20.01,0.62,-0.26,002889,东方嘉盛,27.46,26.76,27.16,27.12,3723214526,2432379836,0.0,2.2,10.04,4.42,20170731
25.01,-2.57,-0.66,21910,55177549.0,3.93,4.6,72.02,0.65,0.16,002890,弘宇股份,25.81,24.8,25.68,25.67,1667416700,1191045253,-0.16,3.06,-49.4,-1.84,20170802
51.42,-0.06,-0.03,15918,81786186.0,1.69,0.89,78.57,0.64,-0.06,002891,中宠股份,51.77,50.9,51.23,51.45,10082183287,9188847584,-0.04,5.92,12.42,87.53,20170821
22.26,0.0,0.0,4109,9170347.0,1.39,0.49,30.78,0.77,-0.09,002892,科力尔,22.46,22.15,22.24,22.26,3163591200,1851259022,-0.09,4.57,-7.1,-22.92,20170817
9.53,-4.03,-0.4,73826,72444772.0,7.96,5.91,54.48,2.15,-0.31,002893,华通热力,10.29,9.5,9.95,9.93,1954196260,1190841878,0.21,3.2,-7.21,1.6,20170915
12.11,-0.9,-0.11,25167,30441333.0,2.29,0.63,31.05,0.37,0.17,002895,川恒股份,12.28,12.0,12.2,12.22,5905175080,4844121100,-0.08,2.02,-9.15,0.25,20170825
33.53,-3.9,-1.36,24506,82961900.0,5.62,3.06,33.45,1.16,0.69,002896,中大力德,35.07,33.11,34.88,34.89,2682400000,2682400000,-0.8,3.93,17.57,53.24,20170829
29.03,1.65,0.47,37993,110033917.0,1.65,2.42,21.99,1.56,0.21,002897,意华股份,29.17,28.7,28.89,28.56,4954608160,4557946565,0.03,3.8,-15.34,8.4,20170907
11.64,-0.51,-0.06,12234,14264578.0,2.05,1.21,-71.24,0.89,0.52,002898,赛隆药业,11.81,11.57,11.71,11.7,2048640000,1175475701,0.26,3.24,-8.71,-7.55,20170912
15.0,-0.79,-0.12,11492,17345519.0,1.98,0.96,49.82,0.85,-0.13,002899,英派斯,15.29,14.99,15.09,15.12,1800000000,1799977500,-0.13,1.68,-7.35,7.3,20170915
9.95,-0.2,-0.02,6058,6016132.0,1.0,0.19,106.62,0.96,0.0,002900,哈三联,9.99,9.89,9.95,9.97,3150170498,3150170498,0.2,1.78,-16.39,-14.67,20170922
68.64,-0.9,-0.62,15751,107938177.0,3.29,0.39,48.43,0.83,-0.29,002901,大博医疗,69.69,67.41,68.65,69.26,27609465312,27496307124,0.0,14.35,-29.07,17.35,20170922
16.07,-0.68,-0.11,11167,17996710.0,1.36,0.83,-489.66,0.63,-0.25,002902,铭普光磁,16.26,16.04,16.11,16.18,3374700000,2150316672,-0.31,3.18,-19.85,-30.58,20170929
14.58,0.41,0.06,17711,25887464.0,1.86,1.97,55.25,0.79,-0.07,002903,宇环数控,14.79,14.52,14.75,14.52,2216670300,1311516563,-0.27,3.47,-8.59,-0.27,20171013
10.3,0.78,0.08,18586,19103076.0,1.76,0.53,-7.16,0.58,0.1,002905,金逸影视,10.35,10.17,10.17,10.22,3876096000,3599232000,-0.1,2.49,-17.07,-12.56,20171016
27.45,-4.69,-1.35,97144,271311904.0,7.47,2.07,109.06,0.98,0.0,002906,华阳集团,29.15,27.0,28.99,28.8,12986595000,12904782279,-0.54,3.73,40.05,133.02,20171013
15.54,-0.96,-0.15,6466,10060985.0,2.04,0.23,49.4,0.95,0.0,002907,华森制药,15.78,15.46,15.78,15.69,6242801807,4397491313,0.06,5.81,-11.25,-6.5,20171020
13.69,2.01,0.27,33727,45751969.0,3.2,2.36,58.03,1.61,0.07,002908,德生科技,13.73,13.3,13.36,13.42,2748879005,1959497492,-0.07,3.69,-7.44,7.88,20171020
11.95,4.09,0.47,80179,94134991.0,6.27,3.7,22.22,0.87,0.34,002909,集泰股份,12.11,11.39,11.44,11.48,2793943137,2592584896,0.0,4.97,-2.21,49.38,20171026
10.74,0.0,0.0,16011,17194193.0,1.58,1.25,246.82,0.58,-0.28,002910,庄园牧场,10.82,10.65,10.73,10.74,2047909644,1375385343,-0.28,1.68,-11.82,-5.79,20171031
16.28,0.8,0.13,13158,21381058.0,1.86,0.24,17.29,0.63,0.12,002911,佛燃能源,16.4,16.1,16.1,16.15,9051680000,9046319810,-0.12,2.77,-0.91,9.12,20171122
61.77,0.1,0.06,20997,130589159.0,2.98,1.68,56.26,0.85,0.13,002912,中新赛克,62.95,61.11,61.11,61.71,10777076141,7735145779,0.0,6.65,-22.96,-21.15,20171121
60.66,0.43,0.26,8237,49998147.0,2.4,2.19,29.74,1.06,-0.07,002913,奥士康,61.34,59.89,60.85,60.4,8969682100,2281352052,-0.02,3.44,0.45,3.36,20171201
19.35,-4.11,-0.83,46835,91471891.0,4.61,9.08,40.73,0.93,0.05,002915,中欣氟材,20.18,19.25,20.18,20.18,3947795804,997589250,0.0,4.06,4.31,8.34,20171205
106.96,-1.66,-1.81,35181,378859536.0,2.37,2.3,35.75,0.83,-0.05,002916,深南电路,109.28,106.7,108.94,108.77,52338181678,16392158223,-0.02,7.39,-22.1,6.24,20171213
11.67,4.01,0.45,95918,110515294.0,6.15,11.8,38.97,0.88,0.17,002917,金奥博,11.77,11.08,11.22,11.22,3166584480,948350880,0.0,4.19,2.37,7.36,20171208
28.34,-2.44,-0.71,34675,98581481.0,3.37,2.49,22.8,0.85,-0.28,002918,蒙娜丽莎,29.15,28.17,29.0,29.05,11507138175,3940028723,-0.18,3.6,-35.95,44.08,20171219
37.5,0.59,0.22,10402,38638336.0,1.96,2.33,73.25,0.72,0.54,002919,名臣健康,37.5,36.77,37.28,37.28,4580090438,1677224813,0.19,7.63,-3.82,148.84,20171218
74.0,-4.13,-3.19,87335,637704256.0,5.84,7.14,95.89,1.19,1.45,002920,德赛西威,75.89,71.38,74.58,77.19,40700000000,9053900000,0.98,9.2,7.25,145.6,20171226
23.14,-3.5,-0.84,16146,37860187.0,5.0,3.34,25.73,0.56,0.04,002921,联诚精密,24.2,23.0,24.2,23.98,1888224000,1117083500,0.0,2.52,-0.17,28.13,20171227
14.76,-0.14,-0.02,10097,14985396.0,2.57,1.55,60.89,0.81,0.07,002922,伊戈尔,14.98,14.6,14.72,14.78,2574270936,959796365,-0.07,1.81,-0.47,-0.27,20171229
17.84,-0.94,-0.17,9085,16201791.0,2.17,1.47,22.44,0.94,0.0,002923,润都股份,18.07,17.68,17.99,18.01,3316661160,1103611836,-0.06,3.29,-12.25,4.88,20180105
69.75,1.45,1.0,20676,143437126.0,2.5,1.23,34.88,0.48,-0.09,002925,盈趣科技,69.93,68.21,69.49,68.75,31986531135,11708745431,0.0,7.19,26.4,62.4,20180115
12.29,0.16,0.02,184395,226449469.0,1.71,1.04,15.93,0.58,0.0,002926,华西证券,12.42,12.21,12.31,12.27,32261250000,21853431952,0.16,1.54,-0.49,12.44,20180205
13.8,-1.5,-0.21,26617,36765692.0,3.14,2.85,35.89,1.07,-0.29,002927,泰永长征,14.09,13.65,14.08,14.01,3086559060,1290359616,-0.29,3.67,-18.68,-9.63,20180223
12.86,-1.53,-0.2,49564,64034348.0,2.68,1.18,57.04,0.62,-0.23,002928,华夏航空,13.16,12.81,13.0,13.06,13034479902,5384794485,-0.31,3.73,8.71,59.36,20180302
26.54,0.76,0.2,13024,34619759.0,1.97,1.7,30.28,1.36,-0.08,002929,润建股份,26.8,26.28,26.35,26.34,5858608049,2033000439,-0.11,1.97,-7.01,-3.77,20180301
21.2,1.73,0.36,47883,99495955.0,4.89,2.67,43.73,0.49,0.19,002930,宏川智慧,21.27,20.25,20.8,20.84,9412683315,3806367822,0.14,4.9,4.95,87.28,20180328
20.87,2.45,0.5,38984,80201093.0,4.71,8.98,41.66,1.14,-0.1,002931,锋龙股份,21.07,20.11,20.28,20.37,2967880960,905890232,0.1,5.15,9.21,13.36,20180403
62.62,-1.21,-0.77,8604,54026013.0,2.33,2.87,9.1,0.69,-0.06,002932,明德生物,63.78,62.3,63.0,63.39,4321102305,1879989976,0.03,4.28,-20.1,73.41,20180710
35.5,1.63,0.57,12757,45061873.0,3.06,2.39,52.34,0.98,0.06,002933,新兴装备,35.85,34.78,34.93,34.93,4165925000,1894133953,-0.03,2.69,-9.9,-7.96,20180828
23.12,-1.99,-0.47,27944,64988225.0,2.88,2.66,110.88,1.35,-0.3,002935,天奥电子,23.7,23.02,23.67,23.59,4809110280,2428398865,-0.17,3.8,-12.36,5.81,20180903
3.7,0.82,0.03,167953,61999263.0,1.09,1.01,5.49,1.3,0.0,002936,郑州银行,3.71,3.67,3.68,3.67,24102262833,6129449829,0.27,0.64,-0.8,-10.63,20180919
14.31,-2.12,-0.31,24425,35295882.0,3.56,2.5,33.95,1.41,0.0,002937,兴瑞科技,14.75,14.23,14.67,14.62,4212864000,1396112048,-0.07,4.32,-2.98,-4.79,20180926
48.08,1.43,0.68,74577,358783440.0,3.38,1.55,60.44,1.0,-0.15,002938,鹏鼎控股,48.63,47.03,47.62,47.4,111133593633,23086561292,-0.02,5.53,-0.33,8.29,20180918
12.79,-0.16,-0.02,108640,138986405.0,1.33,0.65,25.77,0.73,0.16,002939,长城证券,12.89,12.72,12.82,12.81,39692554439,21284874107,-0.08,2.23,-6.71,-6.98,20181026
45.56,0.89,0.4,10606,48107214.0,2.37,2.44,26.39,0.97,0.15,002940,昂利康,45.97,44.9,45.56,45.16,4371337074,1981887336,0.02,3.45,-13.86,57.54,20181023
13.33,-1.7,-0.23,55760,74598683.0,2.43,3.23,78.02,0.75,0.0,002941,新疆交建,13.6,13.27,13.53,13.56,8597850000,2302757500,0.0,3.55,-27.2,-23.79,20181128
34.01,-0.23,-0.08,5560,18916990.0,2.14,1.42,18.47,0.59,-0.23,002942,新农股份,34.53,33.8,34.51,34.09,4081200000,1330216125,-0.21,3.87,-2.83,22.25,20181205
20.41,-1.78,-0.37,7156,14680747.0,2.6,1.39,-978.39,0.6,0.1,002943,宇晶股份,20.9,20.36,20.78,20.78,2041000000,1052079883,0.0,2.64,-26.61,-15.77,20181129
14.38,0.49,0.07,57720,82907068.0,1.82,0.76,44.08,0.6,-0.07,002945,华林证券,14.5,14.24,14.24,14.31,38826000000,10853867100,-0.07,6.66,-4.64,-3.43,20190117
18.05,0.0,0.0,33398,59967590.0,3.16,2.1,62.39,0.67,0.56,002946,新乳业,18.27,17.7,18.05,18.05,15409477521,2875666796,0.0,7.54,-13.68,44.4,20190125
47.8,-2.03,-0.99,3849,18529386.0,3.26,0.79,55.76,0.66,-0.23,002947,恒铭达,49.14,47.55,48.41,48.79,6053846578,2327289555,-0.15,4.48,-19.04,-25.5,20190201
4.96,0.61,0.03,82195,40705081.0,1.22,1.36,8.36,0.6,0.2,002948,青岛银行,4.98,4.92,4.92,4.93,22368062400,3001059041,0.2,1.02,-2.55,-13.59,20190116
22.0,-1.12,-0.25,19108,42392002.0,2.47,2.04,29.44,0.94,-0.23,002949,华阳国际,22.53,21.98,22.47,22.25,4312660000,2056934000,-0.14,3.54,-31.34,2.33,20190226
21.56,-1.96,-0.43,34804,75444293.0,2.55,1.56,10.68,1.1,-0.14,002950,奥美医疗,22.1,21.54,21.97,21.99,13653202175,4819160451,-0.05,4.98,-24.08,59.7,20190311
14.8,0.95,0.14,23056,33872903.0,2.25,3.22,37.36,1.46,0.48,002951,金时科技,14.8,14.47,14.6,14.66,5994000000,1060666657,0.48,4.46,-4.95,-13.2,20190315
17.17,0.82,0.14,7535,12900173.0,1.53,1.08,28.47,0.87,0.12,002952,亚世光电,17.26,17.0,17.12,17.03,2821717800,1201152040,-0.06,3.42,-6.43,-17.73,20190328
22.0,-0.77,-0.17,6287,13842369.0,1.44,1.19,35.36,0.46,-0.05,002953,日丰股份,22.18,21.86,22.17,22.17,3825340816,1159387834,0.0,3.73,-9.98,10.55,20190509
25.78,-0.19,-0.05,6434,16606829.0,1.12,0.7,79.76,0.59,0.16,002955,鸿合科技,25.98,25.69,25.75,25.83,6095795747,2379405188,0.19,2.04,-12.46,-26.36,20190523
32.05,-1.54,-0.5,9898,31991000.0,3.26,1.42,34.52,0.79,0.09,002956,西麦食品,33.06,32.0,32.55,32.55,5128000000,2237919454,0.0,3.87,-32.17,20.72,20190619
22.91,-0.43,-0.1,12243,28156839.0,1.74,0.8,28.99,0.76,-0.17,002957,科瑞技术,23.23,22.83,23.01,23.01,9393100000,3525555821,-0.13,3.77,-14.0,-29.66,20190726
4.8,-0.21,-0.01,311968,149808184.0,2.08,1.16,8.09,0.94,0.21,002958,青农商行,4.85,4.75,4.81,4.81,26666666669,12938446042,0.21,1.03,-10.95,-24.05,20190326
102.59,-1.69,-1.76,10784,110701860.0,4.51,1.41,37.29,0.74,-0.01,002959,小熊电器,105.29,100.58,103.82,104.35,16004040000,7820374146,-0.01,8.57,-28.26,94.96,20190823
40.53,3.13,1.23,34384,136808493.0,5.8,2.84,23.16,1.01,0.02,002960,青鸟消防,40.81,38.53,38.65,39.3,9978891300,4912383732,0.02,3.27,-7.3,51.68,20190809
27.52,0.26,0.07,7561,20699384.0,1.64,0.7,69.77,0.5,-0.15,002961,瑞达期货,27.6,27.15,27.45,27.45,12246400000,2990873600,0.07,6.96,-4.48,-24.62,20190905
19.95,-1.38,-0.28,31899,64354329.0,2.67,2.88,33.4,1.82,-0.25,002962,五方光电,20.45,19.91,20.22,20.23,4826304000,2213162028,-0.15,2.84,-20.1,-33.23,20190917
20.5,0.59,0.12,4797,9795828.0,0.93,0.79,62.39,0.82,-0.1,002963,豪尔赛,20.52,20.33,20.44,20.38,3082378565,1238007300,0.0,1.86,-17.57,-39.94,20191028
36.81,-3.64,-1.39,25614,94975442.0,3.8,3.42,34.83,1.11,-0.03,002965,祥鑫科技,38.06,36.61,38.06,38.2,5547267000,2758909500,0.0,3.27,-4.74,0.35,20191025
7.67,-0.39,-0.03,167545,128634000.0,1.17,1.03,9.12,0.82,-0.13,002966,苏州银行,7.72,7.63,7.69,7.7,25566666672,12462584275,-0.13,0.88,-6.69,-23.15,20190802
27.84,-0.89,-0.25,31427,87141810.0,3.17,1.66,140.06,0.44,0.14,002967,广电计量,28.35,27.46,28.06,28.09,14729364480,5275149509,0.07,9.42,-13.0,40.89,20191108
47.96,-2.86,-1.41,10534,50411699.0,6.72,3.92,42.97,2.82,0.38,002968,新大正,49.99,46.67,49.44,49.37,5153973440,1288493360,-0.02,6.35,-18.68,5.24,20191203
6.56,-1.5,-0.1,31935,21023151.0,1.95,3.35,-520.14,0.32,0.0,002969,嘉美包装,6.68,6.55,6.65,6.66,6249257622,624925936,0.0,3.04,-39.03,-44.87,20191202
61.98,-1.38,-0.87,16545,103318703.0,3.07,3.83,59.78,0.59,-0.34,002970,锐明技术,63.58,61.65,63.11,62.85,10710144000,2677536000,-0.18,7.4,5.59,1.77,20191217
23.62,3.78,0.86,25738,60042482.0,6.11,6.43,46.54,2.89,0.3,002971,和远气体,23.8,22.41,22.67,22.76,3779200000,944800000,0.17,3.54,-9.4,118.3,20200113
20.88,-1.32,-0.28,5732,12047629.0,1.8,1.3,30.62,1.38,0.0,002972,科安达,21.23,20.85,21.16,21.16,3681561600,920390400,0.0,3.35,-17.14,5.03,20191227
23.93,0.08,0.02,6054,14461772.0,1.0,1.48,25.03,0.72,0.13,002973,侨银环保,24.04,23.8,23.9,23.91,9779233800,978497700,0.13,7.32,-16.15,319.09,20200106
109.0,-3.14,-3.53,24859,272653840.0,5.24,7.16,37.03,0.88,-0.18,002975,博杰股份,113.0,107.1,111.9,112.53,15143740600,3785940600,0.0,11.55,22.86,543.45,20200205
30.83,-1.91,-0.6,5764,17861357.0,1.75,2.31,51.59,0.72,-0.13,002976,瑞玛工业,31.38,30.83,31.38,31.43,3083000000,770750000,0.0,4.13,-8.6,66.56,20200306
114.31,1.2,1.36,8246,93295931.0,4.88,4.61,158.27,0.46,-0.02,002977,天箭科技,115.56,110.05,113.88,112.95,8173165000,2046149000,0.01,9.28,-6.61,283.85,20200317
50.65,-2.31,-1.2,40428,207357896.0,5.38,9.96,29.2,0.69,0.04,002978,安宁股份,52.99,50.2,51.27,51.85,20310650000,2056390000,-0.41,5.27,40.19,86.08,20200417
50.85,-0.72,-0.37,19728,99794876.0,3.65,3.79,54.88,0.77,0.0,002979,雷赛智能,51.85,49.98,51.72,51.22,10576800000,2644200000,-0.08,10.03,26.97,458.79,20200408
48.32,-1.97,-0.97,10156,49337353.0,2.23,3.05,15.33,1.36,0.0,002980,华盛昌,49.32,48.22,49.0,49.29,6442669888,1610669888,0.04,6.22,-27.27,246.88,20200415
31.96,1.3,0.41,6022,18917576.0,3.17,2.51,61.62,1.05,2.9,002981,朝阳科技,32.0,31.0,31.6,31.55,3068160000,767040000,-0.03,3.7,-14.66,85.6,20200417
69.45,-0.26,-0.18,7112,49340108.0,2.87,2.77,29.53,0.48,0.2,002982,湘佳股份,70.5,68.5,69.65,69.63,7075566000,1780003500,0.0,4.4,-44.96,135.98,20200424
33.4,-1.82,-0.62,8074,27163087.0,2.41,2.28,57.7,0.97,0.06,002983,芯瑞达,34.14,33.32,34.0,34.02,4732112000,1183028000,0.03,4.72,-17.98,157.52,20200428
26.72,-1.94,-0.53,41517,111687727.0,3.49,6.02,18.18,0.73,-0.07,002984,森麒麟,27.55,26.6,27.4,27.25,17359154077,1843680000,-0.04,3.16,40.93,40.93,20200911
146.82,0.33,0.48,8101,119448381.0,2.54,2.16,95.33,0.67,-0.43,002985,北摩高科,149.5,145.78,145.78,146.34,22046491200,5511622800,-0.51,11.45,-23.08,581.93,20200429
40.81,-1.54,-0.64,3640,14942914.0,2.48,1.28,87.99,0.48,0.07,002986,宇新股份,41.74,40.71,41.41,41.45,4625405400,1156555400,0.02,2.41,-16.73,4.67,20200602
52.04,-0.57,-0.3,7275,37920820.0,1.03,1.81,34.06,0.75,0.02,002987,京北方,52.5,51.96,52.03,52.34,8360870359,2090446800,0.04,4.98,-16.33,125.87,20200507
16.92,1.44,0.24,27125,45179588.0,3.06,4.66,48.17,0.45,-0.06,002988,豪美新材,16.97,16.46,16.54,16.68,3938468400,984983283,0.12,1.9,-4.68,54.66,20200518
43.63,-3.86,-1.75,10199,44927521.0,5.42,2.69,31.68,1.18,-0.05,002989,中天精装,45.26,42.8,44.69,45.38,6605582000,1651395500,-0.07,4.14,-22.67,80.89,20200610
74.27,0.98,0.72,12169,90546879.0,2.62,3.86,45.69,1.38,0.08,002990,盛视科技,75.28,73.35,73.55,73.55,9375844800,2343961200,0.04,5.16,-19.1,101.77,20200525
91.6,-0.05,-0.05,6216,56993390.0,2.18,2.67,51.6,0.73,0.11,002991,甘源食品,92.9,90.9,91.32,91.65,8538570120,2134646400,0.05,6.25,-26.71,143.04,20200731
30.48,-1.23,-0.38,9752,29899303.0,2.01,2.83,61.23,0.6,-0.16,002992,宝明科技,31.04,30.42,30.86,30.86,4205049756,1051560000,-0.03,2.73,-14.48,36.38,20200803
76.56,-1.85,-1.44,31268,241229917.0,2.99,6.92,43.62,1.02,-0.12,002993,奥海科技,78.48,76.15,77.65,78.0,13842048000,3460512000,0.0,6.47,7.47,184.82,20200817
59.46,-0.27,-0.16,2781,16542324.0,1.27,1.72,40.14,0.52,0.02,002995,天地在线,59.88,59.12,59.53,59.62,3845278200,961468200,0.02,3.88,-13.58,75.71,20200805
13.77,0.58,0.08,56458,76775464.0,3.29,10.65,40.48,0.61,0.15,002996,顺博合金,13.83,13.38,13.6,13.69,6045030000,729810000,0.15,3.35,63.73,63.73,20200828
21.71,-2.91,-0.65,194020,433556800.0,13.37,42.27,38.28,2.77,-1.14,002997,瑞鹄模具,24.3,21.31,21.34,22.36,3985956000,996489000,0.05,3.77,73.96,73.96,20200903
11.33,-1.39,-0.16,176144,200883689.0,5.22,21.59,32.45,0.69,0.44,002998,优彩资源,11.75,11.15,11.52,11.49,3698093872,924523468,0.27,2.73,93.68,93.68,20200925
12.13,0.25,0.03,21435,26029473.0,1.57,3.45,32.38,0.53,0.0,002999,天禾股份,12.25,12.06,12.06,12.1,3011636400,753030400,-0.08,2.94,83.23,83.23,20200903
17.6,1.97,0.34,32689,57241387.0,3.59,8.17,62.37,0.49,0.0,003000,华文食品,17.75,17.13,17.37,17.26,7040176000,704176000,0.0,7.91,257.72,257.72,20200914
37.06,-0.75,-0.28,11638,43293943.0,2.06,4.79,31.26,0.51,-0.3,003001,中岩大地,37.59,36.82,37.25,37.34,3601317063,900329266,-0.16,2.85,22.88,22.88,20201013
18.98,0.9,0.17,180904,341487888.0,7.34,36.18,41.12,2.1,0.16,003002,壶化股份,19.49,18.11,18.5,18.81,3796000000,949000000,-0.05,3.75,130.9,130.9,20200922
16.21,1.12,0.18,20296,32627781.0,2.06,4.59,50.03,0.63,-0.12,003003,天元股份,16.24,15.91,16.03,16.03,2864631200,716482000,0.0,2.37,54.53,54.53,20200921
29.17,43.98,8.91,1140,3316272.0,23.99,0.56,83.24,-,0.0,003004,N声迅,29.17,24.31,24.31,20.26,2387272800,596818200,0.0,3.63,43.98,43.98,20201126
51.42,-2.76,-1.46,19590,102204564.0,4.22,7.39,29.66,0.75,-0.04,003005,竞业达,53.33,51.1,52.85,52.88,5450520000,1362630000,0.0,3.99,61.55,61.55,20200922
21.78,1.59,0.34,42419,91427443.0,3.26,9.92,53.74,0.7,0.05,003006,百亚股份,21.9,21.2,21.26,21.44,9317000484,931700484,0.0,8.72,229.5,229.5,20200921
36.26,-1.01,-0.37,11748,42347972.0,3.41,5.87,-156.57,1.1,0.97,003007,直真科技,36.85,35.6,36.75,36.63,2900800000,725200000,1.03,3.47,54.96,54.96,20200923
